sampleIndex,timestamp,HR0,HR1,HR2,HR3,HR4,HR5,HR6,HR7,HR8,HR9,HR10,HR11,HR12,HR13,HR14,HR15,HR16,HR17,HR18,HR19,HR20,HR21,HR22,HR23,HR24,HR25,HR26,HR27,HR28,HR29,HR30,HR31,HR32,HR33,HR34,HR35,HR36,HR37,HR38,HR39,HR40,HR41,HR42,HR43,HR44,HR45,HR46,HR47,HR48,HR49,HR50,HR51,HR52,HR53,HR54,HR55,HR56,HR57,HR58,HR59
0,2026-04-08T09:37:47.010665,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
1,2026-04-08T09:37:47.612749,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
2,2026-04-08T09:37:48.211426,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
3,2026-04-08T09:37:48.929654,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
4,2026-04-08T09:37:49.533541,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
5,2026-04-08T09:37:50.144649,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
6,2026-04-08T09:37:50.750937,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
7,2026-04-08T09:37:51.353669,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
8,2026-04-08T09:37:51.970829,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
9,2026-04-08T09:37:52.573845,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
10,2026-04-08T09:37:53.216398,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
11,2026-04-08T09:37:53.815419,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
12,2026-04-08T09:37:54.416375,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
13,2026-04-08T09:37:55.019035,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
14,2026-04-08T09:37:55.616171,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
15,2026-04-08T09:37:56.274084,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
16,2026-04-08T09:37:56.875532,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
17,2026-04-08T09:37:57.470795,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
18,2026-04-08T09:37:58.060539,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
19,2026-04-08T09:37:58.670895,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
20,2026-04-08T09:37:59.270147,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
21,2026-04-08T09:37:59.891172,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
22,2026-04-08T09:38:00.556228,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
23,2026-04-08T09:38:01.153058,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
24,2026-04-08T09:38:01.755705,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
25,2026-04-08T09:38:02.358636,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
26,2026-04-08T09:38:02.971950,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
27,2026-04-08T09:38:03.610210,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
28,2026-04-08T09:38:04.208713,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
29,2026-04-08T09:38:04.816742,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
30,2026-04-08T09:38:05.430296,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
31,2026-04-08T09:38:06.030229,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
32,2026-04-08T09:38:06.634222,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
33,2026-04-08T09:38:07.232246,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
34,2026-04-08T09:38:07.893386,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
35,2026-04-08T09:38:08.491079,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
36,2026-04-08T09:38:09.109272,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
37,2026-04-08T09:38:09.732576,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
38,2026-04-08T09:38:10.332105,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
39,2026-04-08T09:38:11.046482,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
40,2026-04-08T09:38:11.670422,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
41,2026-04-08T09:38:12.281270,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
42,2026-04-08T09:38:12.905538,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
43,2026-04-08T09:38:13.516647,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
44,2026-04-08T09:38:14.211376,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
45,2026-04-08T09:38:14.808415,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
46,2026-04-08T09:38:15.417111,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
47,2026-04-08T09:38:16.016933,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
48,2026-04-08T09:38:16.613254,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
49,2026-04-08T09:38:17.239942,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
50,2026-04-08T09:38:17.837759,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
51,2026-04-08T09:38:18.440400,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
52,2026-04-08T09:38:19.053810,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
53,2026-04-08T09:38:19.667362,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
54,2026-04-08T09:38:20.263437,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
55,2026-04-08T09:38:20.882285,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
56,2026-04-08T09:38:21.526412,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
57,2026-04-08T09:38:22.123088,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
58,2026-04-08T09:38:22.735866,1,257,257,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,256,0,0,0,256,0,0,0,0,19,0,0,0,0,0,0,0,51,0,0,0,0,0,0
